timestamp_utc,send_method,pricing_policy,cu_limit,cu_price_micro_lamports,priority_fee_lamports,fee_cap_lamports,recent_fee_min,recent_fee_median,recent_fee_p90,recent_fee_max,recent_tps,recent_slots_per_second,message_size_bytes,instruction_count,account_count,writable_account_count,landed_within_1_slots,landed_within_2_slots,landed_within_3_slots,latency_ms,slot_delta,confirmation_status,rpc_status_has_error,signature,sent_slot,landed_slot
2026-04-15T19:34:09.789868+00:00,rpc,sample_under_cap,200000,25,5,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,1,1,516.0000000000764,2.0,processed,0,3Qtk3QRYDPkHftEgJQwed92b5PY9ZhhjGERShYf8MF9KjRycXTtaWFZt7xb5j5uLJdcyCMuVVzTUiFu1RBPtNuv6,413447327,413447329.0
2026-04-15T19:34:12.190311+00:00,rpc,sample_under_cap,300000,66,20,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,0,1,1625.0,3.0,confirmed,0,7Tzz5BzxeWKfZ3Sgu71NLDsorEwXS5RmqvLCbsjgXNHRDYffiE6B38GQdGPw8y7MDaN61BrzvHiAdqjc1BAsZQu,413447333,413447336.0
2026-04-15T19:34:15.787628+00:00,rpc,sample_under_cap,200000,75,15,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,1,1,1485.0000000001273,2.0,confirmed,0,Rj5W5ev4ChyuR5Vo9mX5TrQf8WhttHdo9ZdgN86YF3Sp9YB78DxbfjLVSusYefEhgC7aBHCWWvqrm4mp4W8mu1G,413447342,413447344.0
2026-04-15T19:34:19.213405+00:00,rpc,sample_under_cap,160000,31,5,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,1,1,1375.0,2.0,confirmed,0,4zJ4nqw4pqhprE8Y6WiXAsMwgQ5NZw1CcMLGyrN5zMrmVvqkA9qXbBM1nhtiMFRdooNuB2jivUBFiJNA7W6d4tfh,413447351,413447353.0
2026-04-15T19:34:22.576585+00:00,rpc,sample_under_cap,160000,93,15,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,1,1,530.9999999999491,2.0,processed,0,5cM7PkXFSWsdVeoumU5dXzkbKbfXuAkS2gHFYyLYxMQJj6p7oXTNaB7hcBFaMuQSJDsuri2Q5Y4KuXs2PFAmmtPZ,413447359,413447361.0
2026-04-15T19:34:25.057821+00:00,rpc,sample_under_cap,160000,125,20,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,1,1,1342.9999999998472,2.0,confirmed,0,5jL9tDpsioyo56dtiU7EpFUVmo76RyzbWNafXbzr1Fye3qMx1Rg43hZFXNpHtweXJeUVUVQWNwcSvmy5XzcHYQXG,413447366,413447368.0
2026-04-15T19:34:28.315939+00:00,rpc,sample_under_cap,120000,41,5,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,1,1,1280.999999999949,2.0,confirmed,0,639iAbUmCZqvXT9KKYts1fYt3VYBnSzarsJY8b7kUZGbz3W3whPJEnTFH6JMbTmJLR2FspdG5Dhq87yiYDQSWzJj,413447374,413447376.0
2026-04-15T19:34:31.605402+00:00,rpc,sample_under_cap,120000,125,15,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,0,1,1342.9999999998472,3.0,confirmed,0,ZWTXuZqSfHZZ6F9YMgw5pkdNgDRYxggJHCpREUwYrsSByb9gBUaNGLm6tYxEvzX3DkZSVYy8vhwky7V5VxNVBoj,413447381,413447384.0
2026-04-15T19:34:34.835499+00:00,rpc,sample_under_cap,200000,50,10,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,0,1,1375.0,3.0,confirmed,0,42zHigPazqLyH8fnqfjJjaVNnLK3apxNk4hpmmz8xxhu3ogMY5YqQoQojaymNQiWdYN2kmVFjp1vXMBcpfZaL4W4,413447389,413447392.0
2026-04-15T19:34:38.198764+00:00,rpc,sample_under_cap,200000,75,15,20,0.0,0.0,0.0,0.0,3101.9166666666665,2.5383333333333336,237,3,3,1,0,1,1,1375.0,2.0,confirmed,0,4FGsvEPpEW9nXSAA2S8WTjS2wNwFDxHnNRFKoaQt92kydYpndt6co9DXxAEddojFURkcTkGWTPjKZ9ZxCJbz96GT,413447398,413447400.0
